
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
181 -0.70973 -6.40569e-03 |182 -4.00833  9.29437e-01 |183  1.54487 -2.71230e-03
184 -1.22954  8.31028e-03 |185 -0.29296  1.55515e+00 |186 -1.06924  2.87353e-02
187 -1.64775  1.94051e-03 |188 -0.54283  8.14633e-02 |189  0.10475  1.48026e+00
190  0.16846  2.17154e-01 |191  0.21982 -1.44697e+00 |192  0.25531 -1.03008e+00
193  0.02280  6.28527e-01 |194 -0.01149 -2.04975e-01 |195 -0.16974 -1.16650e-01
196 -0.10981 -1.49308e+00 |197 -0.56036  1.48510e-02 |198  0.16949  2.46603e-02
199  0.09497  2.98384e-01 |200 -0.26350  9.05069e-02 |
200 variables; iteration 1020; function evaluation 1353; phase 4
Function value 7.2064259e+03; maximum gradient component mag -1.5958e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45865  2.33476e-01 |  2  0.37847 -1.06506e-01 |  3 -0.12296  3.86868e-02
  4 -0.03168 -1.77074e-01 |  5 -0.69486 -5.97124e-02 |  6 -0.60365  1.03772e-01
  7  0.38173 -1.53456e-01 |  8 -0.19409 -3.50428e-01 |  9  0.02939 -1.63179e-01
 10 -0.58447 -5.86564e-02 | 11 -0.62850 -3.59437e-01 | 12 -0.21932 -8.52455e-02
 13 -0.00074 -3.44694e-05 | 14 -0.00071 -2.98387e-03 | 15 -0.00066 -5.69256e-04
 16 -0.00061  5.11205e-04 | 17 -0.00057 -2.03401e-03 | 18 -0.00050 -8.95913e-04
 19 -0.00043 -2.16405e-03 | 20 -0.00034 -1.26666e-03 | 21 -0.00025 -1.58581e-03
 22 -0.00014 -8.27897e-04 | 23 -0.00002 -2.03039e-03 | 24  0.00012 -7.31168e-04
 25  0.00025 -2.76709e-03 | 26  0.00042 -2.70949e-04 | 27  0.00059 -3.84118e-03
 28  0.00077 -4.78620e-03 | 29  0.00098 -3.45718e-03 | 30  0.00119 -7.99077e-03
 31  0.00144 -4.60475e-03 | 32  0.00169 -3.68375e-03 | 33  0.00197 -8.18737e-04
 34  0.00224 -4.06008e-03 | 35  0.00254 -3.34266e-03 | 36  0.00286 -1.92568e-03
 37  0.00318 -3.58182e-03 | 38  0.00351 -4.67922e-03 | 39  0.00388 -1.50139e-04
 40  0.00422 -2.71829e-03 | 41  0.00458 -1.88850e-03 | 42  0.00493 -2.20299e-03
 43  0.00528 -2.49264e-03 | 44  0.00561 -3.14499e-03 | 45  0.00591 -5.37617e-03
 46  0.00618 -6.36032e-03 | 47  0.00642 -5.78044e-03 | 48  0.00657 -8.79601e-03
 49  0.00667 -7.05858e-03 | 50  0.00666 -1.00392e-02 | 51  0.00656 -6.62159e-03
 52  0.00634 -6.52247e-03 | 53  0.00597 -9.62488e-03 | 54  0.00551 -6.82582e-03
 55  0.00492 -8.91385e-03 | 56  0.00426 -6.79531e-03 | 57  0.00354 -7.79029e-03
 58  0.00281 -4.47538e-03 | 59  0.00207 -6.77179e-03 | 60  0.00140 -4.89212e-03
 61  0.00082 -6.43779e-03 | 62  0.00038 -5.21121e-03 | 63  0.00012 -3.64469e-03
 64  0.00008 -4.06116e-03 | 65  0.00030 -3.15945e-03 | 66  0.00081 -3.20537e-03
 67  0.00167  3.90875e-03 | 68  0.00286  1.94900e-03 | 69  0.00442  5.06354e-03
 70  0.00633  4.29052e-03 | 71  0.00860  8.66928e-03 | 72  0.01111  5.92625e-03
 73  0.01379  6.08311e-03 | 74  0.01646  5.02712e-04 | 75  0.01895 -1.41589e-03
 76  0.02109  7.28421e-03 | 77  0.02257  5.72839e-03 | 78  0.02337  9.29746e-03
 79  0.02339  2.06754e-03 | 80  0.02287  9.66742e-03 | 81  0.02181  9.08018e-03
 82  0.02034  1.54180e-02 | 83  0.01837  1.56969e-02 | 84  0.01583  1.24506e-02
 85  0.01271  9.04932e-03 | 86  0.00917  1.34489e-02 | 87  0.00548  1.59898e-02
 88  0.00206  9.99695e-03 | 89 -0.00063  1.92230e-02 | 90 -0.00265  1.32065e-02
 91 -0.00409  2.22210e-02 | 92 -0.00541  1.46778e-02 | 93 -0.00652  2.46605e-02
 94 -0.00713  2.10326e-02 | 95 -0.00705  2.36717e-02 | 96 -0.00715  2.00070e-02
 97 -0.00605  2.16253e-02 | 98 -0.00437  2.41828e-02 | 99 -0.00191  3.42452e-02
100 -0.00281  4.32180e-02 |101 -0.00494  5.27889e-02 |102 -0.00787  6.21021e-02
103 -0.01668  5.92730e-02 |104 -0.01834  6.62527e-02 |105 -0.00624  7.91411e-02
106 -0.00988  8.80264e-02 |107 -0.02978  8.29412e-02 |108 -0.01471  1.05571e-01
109  0.03184  1.61071e-01 |110 -0.00527  1.41806e-01 |111 -0.04200  1.32810e-01
112 -0.02453  1.72311e-01 |113 -0.00972  2.01269e-01 |114  0.01089  2.46156e-01
115 -0.01626  1.85269e-01 |116 -0.07422  8.98498e-02 |117 -0.08582  7.32039e-02
118 -0.07833  5.26574e-02 |119 -0.03118  2.78068e-03 |120  0.08984 -2.49720e-01
121  0.04250 -2.84951e-01 |122  0.02330 -2.98156e-01 |123 -0.03482 -2.45112e-01
124 -0.07663 -1.79853e-01 |125 -0.02696 -2.86756e-01 |126 -0.02036 -3.16284e-01
127 -0.05458 -1.97299e-01 |128 -0.00593 -1.98339e-01 |129  0.04911 -1.54172e-01
130 -0.01613 -3.73005e-02 |131  0.06260 -4.75478e-02 |132 -0.00349 -1.72112e-02
133  0.12459  9.93796e-03 |134 -0.01260  9.46249e-03 |135 -0.05311 -5.72548e-03
136 -0.06009 -8.30107e-03 |137 -0.02221  1.29112e-04 |138  0.09431 -1.86146e-03
139  0.02546 -7.26667e-03 |140  0.01687 -1.13080e-02 |141 -0.02916  8.74588e-03
142 -0.01495  2.40210e-03 |143 -0.01145 -3.19390e-03 |144 -0.00048 -3.20021e-03
145  0.46963 -3.91893e-02 |146  0.36884 -8.11285e-02 |147 -0.16208 -1.41727e-01
148  0.15540  1.08695e-01 |149 -0.22386 -1.73406e-03 |150 -1.37172 -1.78895e-04
151 -0.19995 -6.38291e-02 |152  2.34897  1.91820e-03 |153 -0.39294 -2.22975e-03
154 -0.44511 -9.36046e-04 |155  0.20133  4.60386e-01 |156  0.25789 -7.30944e-01
157  0.18165  1.68730e-01 |158  0.25309 -3.27219e-01 |159  0.00151 -4.27711e-03
160 -0.09291 -5.90072e-02 |161  0.12210  1.93158e-01 |162  0.29447 -4.35462e-01
163  0.18181  2.94664e-02 |164  0.24701  9.30898e-03 |165 -0.33303 -5.85691e-02
166  0.24688  2.23913e-02 |167  0.04994 -2.45676e-01 |168 -0.17974  9.19894e-03
169  0.19915 -9.94065e-03 |170  0.31324 -5.72026e-02 |171  0.08024 -9.51425e-02
172 -1.45886  3.13638e-05 |173 -0.38285 -7.29052e-02 |174  0.23672  1.14328e-01
175  0.06927 -1.57452e-01 |176 -0.09874  2.36812e-01 |177  0.67327 -1.25429e-01
178  0.11784 -1.98906e-02 |179 -1.79557  1.04503e-03 |180 -0.08642  1.07283e-03
181 -0.68781 -5.88421e-03 |182 -4.08370  2.84783e-03 |183  1.74087  3.28114e-04
184 -1.47151  1.05398e-03 |185 -0.29357  8.88143e-01 |186 -1.75284  1.28493e-03
187 -1.54896  2.69208e-03 |188 -0.67317  2.30089e-03 |189  0.10465  4.82073e-01
190  0.16848  8.97372e-01 |191  0.21991 -2.64331e-01 |192  0.25531 -1.59578e+00
193  0.02283  4.44313e-01 |194 -0.01145  1.36109e-01 |195 -0.16972  2.67512e-01
196 -0.10978  8.74140e-02 |197 -0.56099 -1.65244e-02 |198  0.16932  3.57610e-05
199  0.09494 -2.02228e-01 |200 -0.26300 -9.37509e-02 |
200 variables; iteration 1040; function evaluation 1394; phase 4
Function value 7.2051256e+03; maximum gradient component mag -2.0584e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46087  2.55475e+00 |  2  0.37828 -1.42597e+00 |  3 -0.12313  4.49502e+00
  4 -0.03114 -1.91617e+00 |  5 -0.69385 -3.86942e-02 |  6 -0.60387  4.53004e+00
  7  0.38179 -2.29853e+00 |  8 -0.19320 -1.40193e+01 |  9  0.02867 -4.04028e+00
 10 -0.58503 -5.30355e-01 | 11 -0.62820 -2.05841e+01 | 12 -0.22059  1.37635e+01
 13 -0.00077  1.16820e-01 | 14 -0.00083  9.65653e-02 | 15 -0.00069  1.24697e-01
 16 -0.00063  1.31618e-01 | 17 -0.00062  1.25442e-01 | 18 -0.00051  1.41124e-01
 19 -0.00048  1.34223e-01 | 20 -0.00039  1.40826e-01 | 21 -0.00032  1.40677e-01
 22 -0.00019  1.51207e-01 | 23 -0.00008  1.54155e-01 | 24  0.00003  1.56111e-01
 25  0.00014  1.54691e-01 | 26  0.00036  1.75630e-01 | 27  0.00046  1.63477e-01
 28  0.00065  1.71398e-01 | 29  0.00087  1.82636e-01 | 30  0.00102  1.72937e-01
 31  0.00133  2.00422e-01 | 32  0.00156  2.03903e-01 | 33  0.00187  2.21663e-01
 34  0.00210  2.18997e-01 | 35  0.00239  2.27127e-01 | 36  0.00270  2.38172e-01
 37  0.00299  2.39959e-01 | 38  0.00332  2.49891e-01 | 39  0.00370  2.69682e-01
 40  0.00399  2.68714e-01 | 41  0.00435  2.81533e-01 | 42  0.00469  2.93402e-01
 43  0.00501  3.01200e-01 | 44  0.00533  3.12741e-01 | 45  0.00563  3.24785e-01
 46  0.00593  3.43901e-01 | 47  0.00615  3.56318e-01 | 48  0.00627  3.61713e-01
 49  0.00639  3.82810e-01 | 50  0.00630  3.78303e-01 | 51  0.00625  4.06560e-01
 52  0.00601  4.21974e-01 | 53  0.00560  4.24867e-01 | 54  0.00512  4.42209e-01
 55  0.00451  4.50438e-01 | 56  0.00387  4.74022e-01 | 57  0.00310  4.79878e-01
 58  0.00237  4.97357e-01 | 59  0.00159  5.02988e-01 | 60  0.00090  5.13575e-01
 61  0.00027  5.18584e-01 | 62 -0.00018  5.32383e-01 | 63 -0.00042  5.52440e-01
 64 -0.00044  5.73694e-01 | 65 -0.00018  5.98711e-01 | 66  0.00033  6.14376e-01
 67  0.00119  6.33987e-01 | 68  0.00236  6.45047e-01 | 69  0.00395  6.67859e-01
 70  0.00596  7.07570e-01 | 71  0.00826  7.36923e-01 | 72  0.01079  7.55424e-01
 73  0.01354  7.88374e-01 | 74  0.01614  7.84605e-01 | 75  0.01864  8.00162e-01
 76  0.02094  8.58011e-01 | 77  0.02243  8.65168e-01 | 78  0.02343  9.11181e-01
 79  0.02329  8.59546e-01 | 80  0.02286  8.64850e-01 | 81  0.02182  8.36365e-01
 82  0.02056  8.40819e-01 | 83  0.01867  8.01409e-01 | 84  0.01627  7.59185e-01
 85  0.01323  6.92298e-01 | 86  0.00984  6.44758e-01 | 87  0.00628  5.83568e-01
 88  0.00305  5.32032e-01 | 89  0.00038  4.57433e-01 | 90 -0.00163  3.70293e-01
 91 -0.00292  3.38580e-01 | 92 -0.00424  2.58585e-01 | 93 -0.00528  2.24679e-01
 94 -0.00596  1.49266e-01 | 95 -0.00601  7.44052e-02 | 96 -0.00631 -1.35181e-02
 97 -0.00536 -7.64402e-02 | 98 -0.00394 -1.53243e-01 | 99 -0.00167 -2.08523e-01
100 -0.00284 -2.69648e-01 |101 -0.00535 -3.59400e-01 |102 -0.00860 -4.40060e-01
103 -0.01774 -5.37865e-01 |104 -0.01954 -6.17105e-01 |105 -0.00783 -8.28017e-01
106 -0.01158 -9.46528e-01 |107 -0.03123 -9.13471e-01 |108 -0.01620 -1.17155e+00
109  0.03004 -1.85702e+00 |110 -0.00643 -1.49143e+00 |111 -0.04295 -1.13294e+00
112 -0.02548 -1.31185e+00 |113 -0.01054 -1.50678e+00 |114  0.01026 -1.67249e+00
115 -0.01657 -1.29167e+00 |116 -0.07451 -7.72065e-01 |117 -0.08591 -5.33669e-01
118 -0.07802 -4.31120e-01 |119 -0.03043 -4.74441e-01 |120  0.09259 -1.30125e+00
121  0.04505 -1.04123e+00 |122  0.02639 -8.97408e-01 |123 -0.03222 -6.51711e-01
124 -0.07431 -4.72457e-01 |125 -0.02463 -8.22290e-01 |126 -0.01874 -9.66017e-01
127 -0.05381 -6.51182e-01 |128 -0.00529 -7.41079e-01 |129  0.04974 -7.14383e-01
130 -0.01582 -2.60929e-01 |131  0.06284 -3.35463e-01 |132 -0.00340 -1.42155e-01
133  0.12481 -1.36122e-01 |134 -0.01233 -2.29494e-03 |135 -0.05293 -2.41706e-02
136 -0.05998 -3.68230e-02 |137 -0.02204 -2.13634e-02 |138  0.09473 -3.44590e-02
139  0.02556 -4.43442e-02 |140  0.01698 -4.34641e-02 |141 -0.02907  2.81368e-02
142 -0.01493  1.53422e-02 |143 -0.01150 -3.83758e-02 |144 -0.00048 -6.29033e-03
145  0.47082  5.30736e-01 |146  0.37062  1.50747e-01 |147 -0.16726 -7.02224e-01
148 -0.34989 -1.92444e-03 |149 -0.29036 -1.54265e-03 |150 -1.35326 -2.70402e-03
151 -0.03137  6.13385e-04 |152 -3.47207  3.43461e-03 |153  3.16138 -1.21244e-02
154  0.14704  8.48902e-04 |155  0.20069  2.04103e+00 |156  0.25784 -3.48541e+00
157  0.18081  7.53948e-01 |158  0.25280 -1.00451e+00 |159  0.00209  1.89245e-01
160 -0.09350  4.28574e-01 |161  0.12083  9.55742e-01 |162  0.29419 -2.02710e+00
163  0.18053  3.03473e-01 |164  0.24667 -1.63827e-01 |165 -0.33228 -1.54755e-01
166  0.24689  6.13961e-02 |167  0.05013 -5.92301e-01 |168 -0.17997  2.55039e+00
169  0.19852  3.00855e-01 |170  0.31286 -2.99540e-01 |171  0.07996  1.70609e+00
172 -1.45082  5.88850e-04 |173 -0.38482 -1.93409e-01 |174  0.23622  1.52474e-01
175  0.06966 -7.24861e-01 |176 -0.09845  1.46088e+00 |177  0.73798 -5.97740e-02
178  0.07927 -2.17411e-01 |179 -1.89433  5.25281e-04 |180 -0.38713 -2.18691e-03
181 -0.61576 -4.55708e-03 |182 -3.96740  1.44144e-01 |183  0.92573  2.67857e-02
184 -0.35995  1.30252e-02 |185 -0.29463 -5.93086e-02 |186 -1.51908  2.95874e-03
187 -1.74005  2.49522e-03 |188 -0.70787 -2.50477e-03 |189  0.10404 -1.04755e+00
190  0.16793  3.56393e+00 |191  0.21969  5.18071e-01 |192  0.25513 -4.96796e+00
193  0.02301 -4.82729e-01 |194 -0.01089  9.29360e-01 |195 -0.17047  1.96359e+00
196 -0.11020  3.98201e+00 |197 -0.56088  6.40650e-02 |198  0.16926 -3.05026e-02
199  0.09432  6.44733e-01 |200 -0.26116  9.87397e-02 |
200 variables; iteration 1060; function evaluation 1416; phase 4
Function value 7.2050596e+03; maximum gradient component mag -2.0558e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46129 -5.76123e-01 |  2  0.37816 -3.15097e-01 |  3 -0.12343 -1.40846e-01
  4 -0.03072 -5.02229e-01 |  5 -0.69469 -6.93261e-02 |  6 -0.60389  1.95398e-01
  7  0.38187 -2.90475e-01 |  8 -0.19311 -9.17404e-01 |  9  0.02849 -3.74457e-01
 10 -0.58645 -5.89660e-02 | 11 -0.62767 -1.11066e+00 | 12 -0.22064  1.33945e+00
 13 -0.00094  7.22522e-03 | 14 -0.00091  6.87515e-03 | 15 -0.00088  7.13069e-03
 16 -0.00083  7.94548e-03 | 17 -0.00079  7.45227e-03 | 18 -0.00074  6.45864e-03
 19 -0.00067  6.92778e-03 | 20 -0.00059  8.45895e-03 | 21 -0.00051  8.56913e-03
 22 -0.00041  8.19409e-03 | 23 -0.00030  9.41771e-03 | 24 -0.00018  8.85948e-03
 25 -0.00005  8.09316e-03 | 26  0.00010  1.04364e-02 | 27  0.00025  7.75947e-03
 28  0.00042  7.11753e-03 | 29  0.00061  6.84015e-03 | 30  0.00081  4.40762e-03
 31  0.00103  7.10105e-03 | 32  0.00127  8.82745e-03 | 33  0.00153  9.78982e-03
 34  0.00178  8.52044e-03 | 35  0.00207  1.06749e-02 | 36  0.00237  1.24640e-02
 37  0.00267  1.15154e-02 | 38  0.00298  1.08979e-02 | 39  0.00331  1.46696e-02
 40  0.00364  1.38341e-02 | 41  0.00397  1.58362e-02 | 42  0.00429  1.51313e-02
 43  0.00461  1.45975e-02 | 44  0.00491  1.40630e-02 | 45  0.00518  1.18640e-02
 46  0.00544  1.23792e-02 | 47  0.00564  1.31837e-02 | 48  0.00579  1.27336e-02
 49  0.00586  1.40220e-02 | 50  0.00583  1.15908e-02 | 51  0.00571  1.33166e-02
 52  0.00545  1.25167e-02 | 53  0.00507  1.20396e-02 | 54  0.00458  1.35880e-02
 55  0.00397  1.29161e-02 | 56  0.00329  1.40135e-02 | 57  0.00254  1.31925e-02
 58  0.00179  1.51326e-02 | 59  0.00104  1.57064e-02 | 60  0.00036  1.70185e-02
 61 -0.00023  1.79350e-02 | 62 -0.00068  1.90115e-02 | 63 -0.00096  1.84217e-02
 64 -0.00101  1.73601e-02 | 65 -0.00078  1.85297e-02 | 66 -0.00026  2.17616e-02
 67  0.00061  2.63485e-02 | 68  0.00180  2.42040e-02 | 69  0.00339  2.81762e-02
 70  0.00533  2.96952e-02 | 71  0.00762  3.18187e-02 | 72  0.01017  3.46483e-02
 73  0.01288  3.66628e-02 | 74  0.01559  3.54276e-02 | 75  0.01811  3.74318e-02
 76  0.02025  4.64326e-02 | 77  0.02177  5.05866e-02 | 78  0.02259  5.60119e-02
 79  0.02267  5.41666e-02 | 80  0.02220  6.36048e-02 | 81  0.02123  6.70558e-02
 82  0.01986  7.54507e-02 | 83  0.01804  7.90910e-02 | 84  0.01568  8.09772e-02
 85  0.01275  8.27829e-02 | 86  0.00938  8.75186e-02 | 87  0.00589  9.21068e-02
 88  0.00268  9.73298e-02 | 89  0.00013  1.06362e-01 | 90 -0.00174  1.03665e-01
 91 -0.00304  1.19623e-01 | 92 -0.00425  1.22836e-01 | 93 -0.00532  1.34991e-01
 94 -0.00589  1.38897e-01 | 95 -0.00582  1.47347e-01 | 96 -0.00595  1.51684e-01
 97 -0.00490  1.61015e-01 | 98 -0.00331  1.66951e-01 | 99 -0.00095  1.79237e-01
100 -0.00202  1.81130e-01 |101 -0.00431  1.79066e-01 |102 -0.00737  1.73488e-01
103 -0.01625  1.53154e-01 |104 -0.01794  1.33908e-01 |105 -0.00576  1.19234e-01
106 -0.00929  8.80191e-02 |107 -0.02916  4.17843e-02 |108 -0.01381  7.05590e-03
109  0.03354 -4.57045e-02 |110 -0.00374 -6.45036e-02 |111 -0.04063 -5.81537e-02
112 -0.02288 -7.56038e-02 |113 -0.00783 -9.41583e-02 |114  0.01300 -1.08902e-01
115 -0.01421 -8.82703e-02 |116 -0.07254 -6.59940e-02 |117 -0.08416 -5.52719e-02
118 -0.07660 -6.06930e-02 |119 -0.02941 -1.26601e-01 |120  0.09270 -4.79843e-01
121  0.04455 -4.14101e-01 |122  0.02560 -3.92827e-01 |123 -0.03312 -2.88040e-01
124 -0.07526 -2.10908e-01 |125 -0.02562 -3.27126e-01 |126 -0.01920 -3.23406e-01
127 -0.05383 -1.90163e-01 |128 -0.00495 -1.75687e-01 |129  0.05001 -1.27162e-01
130 -0.01531 -2.42778e-02 |131  0.06316 -2.42312e-02 |132 -0.00310 -9.13596e-03
133  0.12513  9.79197e-03 |134 -0.01223  7.98425e-03 |135 -0.05274 -5.02800e-03
136 -0.05986 -5.60665e-03 |137 -0.02201 -2.77473e-04 |138  0.09451 -2.28936e-03
139  0.02563 -5.28274e-03 |140  0.01699 -8.76095e-03 |141 -0.02905  5.82720e-03
142 -0.01507  3.07464e-04 |143 -0.01124 -8.14509e-04 |144 -0.00048 -5.38426e-03
145  0.46922  9.40098e-03 |146  0.36958  1.15073e-01 |147 -0.16319 -2.05581e+00
148 -0.29661 -1.57972e-03 |149 -0.28893 -4.12847e-02 |150 -1.31726  1.64981e-03
151 -0.03342  7.43248e-03 |152 -3.71576 -6.37481e-04 |153  3.25993 -7.26163e-03
154 -0.65878 -5.28536e-03 |155  0.20088  4.53493e-01 |156  0.25792 -6.69254e-01
157  0.18133  1.83755e-01 |158  0.25297 -2.83661e-01 |159  0.00186  2.46929e-02
160 -0.09344  4.23481e-02 |161  0.12122  1.98114e-01 |162  0.29435 -4.01609e-01
163  0.18107  8.67805e-02 |164  0.24676 -6.40629e-02 |165 -0.33308 -3.43164e-02
166  0.24683  1.83149e-02 |167  0.05008 -1.30803e-01 |168 -0.17966  1.10851e-01
169  0.20112  4.24175e-03 |170  0.31344 -4.13068e-02 |171  0.07990 -3.70873e-03
172 -1.46048  2.25235e-05 |173 -0.38364 -4.78167e-02 |174  0.23654  6.68651e-02
175  0.06938 -1.13717e-01 |176 -0.09916  2.05600e-01 |177  0.75640 -2.25178e-03
178  0.07121 -2.61973e-01 |179 -1.89493  5.23262e-04 |180 -0.35588 -1.96533e-03
181 -0.52835 -3.43468e-03 |182 -3.98157  2.98004e-02 |183  0.12499 -3.49775e-02
184 -0.53245 -2.93539e-03 |185 -0.29498  2.36218e-01 |186 -1.64201  1.97984e-03
187 -1.66618  1.81705e-03 |188 -0.74193 -4.82862e-03 |189  0.10453  9.26848e-01
190  0.16818  1.07518e+00 |191  0.21980 -4.18877e-01 |192  0.25518 -1.52436e+00
193  0.02300  8.80316e-01 |194 -0.01094  2.52131e-01 |195 -0.17020  7.11915e-01
196 -0.11021  6.39900e-01 |197 -0.56075  2.62938e-02 |198  0.16933  1.86054e-03
199  0.09466  3.61275e-01 |200 -0.26181  6.01643e-02 |
200 variables; iteration 1080; function evaluation 1439; phase 4
Function value 7.2050509e+03; maximum gradient component mag -8.2047e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46126 -8.20468e-01 |  2  0.37814  3.01906e-02 |  3 -0.12346 -1.80231e-01
  4 -0.03065 -3.08232e-02 |  5 -0.69464 -1.04016e-02 |  6 -0.60391 -1.29563e-01
  7  0.38185  6.80885e-02 |  8 -0.19310  2.13719e-01 |  9  0.02852  8.27664e-02
 10 -0.58647  5.04140e-03 | 11 -0.62766  7.46480e-02 | 12 -0.22053  7.10306e-01
 13 -0.00096  4.73723e-03 | 14 -0.00094  4.87181e-03 | 15 -0.00090  4.77363e-03
 16 -0.00086  5.27656e-03 | 17 -0.00081  5.50605e-03 | 18 -0.00076  4.81803e-03
 19 -0.00069  5.68248e-03 | 20 -0.00062  5.46664e-03 | 21 -0.00054  5.75392e-03
 22 -0.00044  5.79477e-03 | 23 -0.00033  6.12447e-03 | 24 -0.00021  6.06088e-03
 25 -0.00008  5.87010e-03 | 26  0.00007  7.19461e-03 | 27  0.00022  5.97407e-03
 28  0.00040  6.33570e-03 | 29  0.00059  6.88227e-03 | 30  0.00079  5.81797e-03
 31  0.00101  7.71704e-03 | 32  0.00125  7.59784e-03 | 33  0.00149  7.97554e-03
 34  0.00175  7.48974e-03 | 35  0.00203  8.10857e-03 | 36  0.00233  9.11446e-03
 37  0.00263  8.78066e-03 | 38  0.00294  8.57276e-03 | 39  0.00327  9.47739e-03
 40  0.00359  9.28575e-03 | 41  0.00392  9.99972e-03 | 42  0.00425  9.99302e-03
 43  0.00456  9.84112e-03 | 44  0.00487  1.03849e-02 | 45  0.00515  1.02459e-02
 46  0.00541  1.07287e-02 | 47  0.00561  1.12308e-02 | 48  0.00576  1.09913e-02
 49  0.00583  1.20203e-02 | 50  0.00581  1.11542e-02 | 51  0.00568  1.18871e-02
 52  0.00543  1.17455e-02 | 53  0.00505  1.18568e-02 | 54  0.00456  1.24707e-02
 55  0.00395  1.24811e-02 | 56  0.00327  1.36049e-02 | 57  0.00253  1.29360e-02
 58  0.00177  1.37262e-02 | 59  0.00103  1.40503e-02 | 60  0.00034  1.43744e-02
 61 -0.00025  1.49363e-02 | 62 -0.00070  1.52657e-02 | 63 -0.00097  1.55545e-02
 64 -0.00101  1.56432e-02 | 65 -0.00079  1.56605e-02 | 66 -0.00027  1.60600e-02
 67  0.00059  1.73551e-02 | 68  0.00180  1.78933e-02 | 69  0.00338  1.91448e-02
 70  0.00532  1.90559e-02 | 71  0.00761  2.03274e-02 | 72  0.01016  2.07135e-02
 73  0.01288  2.17998e-02 | 74  0.01560  2.35431e-02 | 75  0.01814  2.52337e-02
 76  0.02026  2.61839e-02 | 77  0.02177  2.61996e-02 | 78  0.02258  2.55777e-02
 79  0.02269  2.81004e-02 | 80  0.02221  2.85570e-02 | 81  0.02124  2.93990e-02
 82  0.01986  2.98378e-02 | 83  0.01803  2.89222e-02 | 84  0.01568  2.85813e-02
 85  0.01277  2.87156e-02 | 86  0.00940  2.80994e-02 | 87  0.00591  2.82430e-02
 88  0.00270  2.61261e-02 | 89  0.00014  2.66053e-02 | 90 -0.00170  2.61111e-02
 91 -0.00303  2.60467e-02 | 92 -0.00422  2.37858e-02 | 93 -0.00531  2.14348e-02
 94 -0.00587  1.90397e-02 | 95 -0.00579  1.65245e-02 | 96 -0.00590  1.35468e-02
 97 -0.00485  9.59989e-03 | 98 -0.00327  4.09131e-03 | 99 -0.00092 -8.38611e-04
100 -0.00199 -8.20770e-03 |101 -0.00429 -1.77689e-02 |102 -0.00737 -2.61828e-02
103 -0.01625 -3.34277e-02 |104 -0.01794 -4.41957e-02 |105 -0.00574 -5.99290e-02
106 -0.00929 -7.04789e-02 |107 -0.02916 -6.75732e-02 |108 -0.01382 -8.44022e-02
109  0.03353 -1.24009e-01 |110 -0.00374 -8.93138e-02 |111 -0.04066 -6.51605e-02
112 -0.02293 -6.16051e-02 |113 -0.00787 -5.44509e-02 |114  0.01294 -4.04527e-02
115 -0.01425 -1.22100e-02 |116 -0.07255  4.35503e-03 |117 -0.08420  1.01138e-02
118 -0.07666  1.06481e-02 |119 -0.02947  1.11739e-02 |120  0.09274  3.63601e-03
121  0.04470 -7.89450e-03 |122  0.02574 -1.88447e-02 |123 -0.03291 -1.34423e-02
124 -0.07508 -8.82137e-03 |125 -0.02533 -7.69338e-03 |126 -0.01885 -6.26982e-04
127 -0.05359  3.62312e-04 |128 -0.00473  4.37492e-03 |129  0.05017  7.48678e-03
130 -0.01524  3.36627e-03 |131  0.06328  1.09730e-02 |132 -0.00303  5.79579e-03
133  0.12518  8.02916e-03 |134 -0.01220  8.56581e-04 |135 -0.05271  6.55310e-04
136 -0.05982  1.10457e-03 |137 -0.02200  6.55722e-04 |138  0.09453  1.03593e-03
139  0.02566  1.79683e-03 |140  0.01703  7.99653e-04 |141 -0.02905  1.18554e-04
142 -0.01507  1.23477e-03 |143 -0.01122  1.30070e-03 |144 -0.00046 -7.75675e-04
145  0.46908 -2.72654e-02 |146  0.36934  1.38284e-02 |147 -0.16282 -1.21679e-01
148 -0.27389 -1.44179e-03 |149 -0.31600 -3.73442e-03 |150 -1.33216 -1.58568e-04
151 -0.06677  3.78388e-03 |152 -3.76686 -1.22326e-03 |153  3.42755 -3.95244e-03
154 -0.37452 -1.86633e-04 |155  0.20083 -6.90300e-03 |156  0.25794  2.51885e-02
157  0.18130  6.19765e-03 |158  0.25299 -1.32478e-02 |159  0.00187 -2.02024e-03
160 -0.09343  1.79851e-02 |161  0.12119  2.20380e-03 |162  0.29436  7.66152e-03
163  0.18100 -1.46726e-02 |164  0.24674  1.87382e-02 |165 -0.33308 -6.01753e-03
166  0.24682  2.96925e-03 |167  0.05011 -2.28431e-02 |168 -0.17970 -9.41449e-02
169  0.20097 -9.70110e-03 |170  0.31343  2.16265e-03 |171  0.07990 -6.01234e-02
172 -1.46135 -4.82074e-05 |173 -0.38356 -1.20296e-02 |174  0.23655  2.60020e-02
