
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
148  0.29614 -1.21351e-06 |149  0.01565  1.97477e-06 |150 -0.11361  4.21938e-06
151 -0.16081 -8.00154e-08 |152  0.00004  1.70784e-07 |153 -0.08759  2.47785e-08
154 -0.35884  1.64185e-07 |155  0.18758  2.20116e-07 |156  0.25997 -7.49920e-06
157  0.17630 -3.13446e-06 |158  0.25423  4.39499e-07 |159  0.00511  1.90941e-06
160 -0.09724  1.09641e-06 |161  0.10849 -3.21819e-06 |162  0.29695 -1.80255e-06
163  0.17160  9.91092e-07 |164  0.24656 -2.58608e-06 |165 -0.34659  1.73519e-06
166  0.24411 -3.73029e-07 |167  0.05204  3.14326e-06 |168 -0.18538  2.39482e-05
169  0.20493  1.54414e-06 |170  0.31618 -1.72158e-06 |171  0.07788  6.56894e-06
172 -0.53119 -1.52623e-08 |173 -0.37435  2.45395e-06 |174  0.23810 -1.50528e-06
175  0.07619  3.15073e-06 |176 -0.11752  1.09868e-05 |177  0.05440  1.26441e-06
178  0.12112  3.44056e-06 |179  0.32197  5.81090e-07 |180  0.27239 -3.39193e-06
181  0.00146  1.41216e-06 |182  0.00847  1.70904e-06 |183 -0.14454  2.56431e-06
184 -0.12467  2.51858e-06 |185 -0.28815  2.46011e-04 |186  0.26295  4.04625e-06
187 -0.62655  1.50884e-07 |188 -0.60761  4.83007e-07 |189  0.10038  2.35535e-05
190  0.16475 -1.95663e-05 |191  0.21898 -1.25453e-05 |192  0.25707  2.39668e-05
193  0.02427  1.75981e-05 |194 -0.00724 -9.55053e-07 |195 -0.17499  9.56754e-06
196 -0.11332  3.49682e-06 |197 -0.55430  2.51762e-06 |198  0.17116  6.65162e-07
199  0.09319  3.24443e-05 |200 -0.24770  1.07949e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3058e+03; maximum gradient component mag 2.4601e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -1.18912e-05 |  2  0.37198 -1.10792e-06 |  3 -0.12679 -4.32885e-06
  4 -0.01473 -3.19916e-06 |  5 -0.70964  2.21804e-06 |  6 -0.60350  7.94738e-06
  7  0.37870 -3.53045e-06 |  8 -0.18537 -1.08249e-05 |  9  0.02965 -4.83138e-06
 10 -0.60520  2.14005e-06 | 11 -0.62336  1.18516e-05 | 12 -0.13011  4.14295e-05
 13 -0.00993  1.64803e-07 | 14 -0.01014  5.88994e-06 | 15 -0.01035  6.94994e-06
 16 -0.01056  2.16841e-06 | 17 -0.01076 -1.99086e-06 | 18 -0.01096 -1.00461e-06
 19 -0.01115 -3.08848e-06 | 20 -0.01133 -3.04124e-06 | 21 -0.01150 -1.95620e-06
 22 -0.01165 -7.46907e-07 | 23 -0.01180 -3.34610e-06 | 24 -0.01193  1.39238e-06
 25 -0.01205  6.85736e-06 | 26 -0.01215  5.58892e-06 | 27 -0.01223 -7.02049e-06
 28 -0.01230 -5.79051e-06 | 29 -0.01234  1.21015e-06 | 30 -0.01235  4.91049e-06
 31 -0.01235  6.94890e-06 | 32 -0.01232  5.56891e-06 | 33 -0.01226 -3.71546e-06
 34 -0.01217 -4.58818e-06 | 35 -0.01206  2.66286e-06 | 36 -0.01191  1.74518e-06
 37 -0.01172  2.84004e-07 | 38 -0.01150 -1.22361e-07 | 39 -0.01124  2.01788e-07
 40 -0.01095 -1.26434e-06 | 41 -0.01061 -9.90197e-07 | 42 -0.01024  9.90422e-07
 43 -0.00984 -1.40227e-07 | 44 -0.00941  1.63540e-06 | 45 -0.00895  5.59881e-07
 46 -0.00848  2.42336e-06 | 47 -0.00799  1.04391e-06 | 48 -0.00752  1.04903e-06
 49 -0.00705  5.01092e-07 | 50 -0.00661 -1.32284e-06 | 51 -0.00620  5.12961e-07
 52 -0.00584  1.78804e-06 | 53 -0.00552  2.04037e-06 | 54 -0.00526 -7.19521e-07
 55 -0.00503  2.43734e-07 | 56 -0.00483 -1.46447e-07 | 57 -0.00463 -8.63874e-07
 58 -0.00440  1.56518e-06 | 59 -0.00413  4.18347e-07 | 60 -0.00377  3.42194e-07
 61 -0.00329  1.13170e-06 | 62 -0.00267  2.72784e-06 | 63 -0.00186  1.11914e-06
 64 -0.00084  7.70905e-07 | 65  0.00044  1.38409e-06 | 66  0.00200 -3.82946e-07
 67  0.00386  2.70631e-06 | 68  0.00605  9.91834e-08 | 69  0.00857  2.14174e-06
 70  0.01142  9.99113e-08 | 71  0.01457  1.88105e-06 | 72  0.01796  4.25011e-07
 73  0.02149  3.37560e-06 | 74  0.02503  1.95876e-06 | 75  0.02838  1.86579e-07
 76  0.03134  1.50918e-06 | 77  0.03369  9.33535e-07 | 78  0.03532  2.53297e-06
 79  0.03619 -3.94170e-07 | 80  0.03636  1.83187e-06 | 81  0.03593 -8.15334e-07
 82  0.03495  2.51962e-06 | 83  0.03335  1.73278e-06 | 84  0.03104  2.41828e-06
 85  0.02797  2.51575e-06 | 86  0.02431  1.84919e-06 | 87  0.02046 -5.42309e-07
 88  0.01695  4.84160e-06 | 89  0.01422  2.10082e-06 | 90  0.01239  1.51404e-06
 91  0.01124  3.19916e-06 | 92  0.01036  2.71279e-06 | 93  0.00959  3.59342e-06
 94  0.00942  2.54282e-06 | 95  0.00991  1.75495e-06 | 96  0.00986  3.01153e-06
 97  0.01115  2.94134e-06 | 98  0.01322  5.17004e-07 | 99  0.01655  5.36526e-07
100  0.01579  1.17039e-07 |101  0.01363  3.16552e-06 |102  0.01099  1.32786e-06
103  0.00200  2.02550e-06 |104  0.00181 -2.17499e-06 |105  0.01931 -1.24143e-06
106  0.01675 -2.77923e-06 |107 -0.00698 -3.49444e-06 |108  0.01068 -2.80778e-06
109  0.07291 -8.59029e-06 |110  0.02140 -7.52232e-06 |111 -0.02076 -5.87482e-06
112 -0.00247 -8.10276e-06 |113  0.01256 -7.92184e-06 |114  0.03219 -1.07133e-05
115 -0.00073 -7.75727e-06 |116 -0.06449 -3.92885e-06 |117 -0.08007  4.96977e-07
118 -0.07819  3.96820e-07 |119 -0.03588 -2.92252e-06 |120  0.07192  5.23276e-06
121  0.03049  4.22646e-06 |122  0.01696  1.39868e-05 |123 -0.03284  9.11613e-06
124 -0.07129  7.29584e-06 |125 -0.00878  8.78721e-06 |126  0.00381  5.88460e-06
127 -0.03251 -1.63946e-06 |128  0.02014 -2.25418e-06 |129  0.07133 -7.90767e-06
130  0.00390 -4.21511e-06 |131  0.07229 -2.33044e-06 |132  0.00157 -2.82518e-06
133  0.12924 -9.83132e-07 |134 -0.00735 -1.18043e-06 |135 -0.04744 -3.02317e-06
136 -0.05607  9.34242e-08 |137 -0.02077  2.77296e-06 |138  0.09213 -2.25856e-06
139  0.02823 -1.47537e-06 |140  0.01681 -1.86100e-06 |141 -0.02722 -1.59395e-07
142 -0.01728  9.67410e-07 |143 -0.00653  8.55904e-07 |144 -0.00043  1.15490e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.32885  8.79983e-06 |159  0.23375  1.15316e-05
160  0.04877 -2.15023e-07 |161  0.29614 -1.21352e-06 |162  0.01565  1.97477e-06
163 -0.11361  4.21938e-06 |164 -0.16081 -8.00154e-08 |165  0.00004  1.70784e-07
166 -0.08759  2.47785e-08 |167 -0.35884  1.64185e-07 |168  0.18758  2.20116e-07
169  0.25997 -7.49920e-06 |170  0.17630 -3.13446e-06 |171  0.25423  4.39499e-07
172  0.00511  1.90941e-06 |173 -0.09724  1.09641e-06 |174  0.10849 -3.21819e-06
175  0.29695 -1.80255e-06 |176  0.17160  9.91092e-07 |177  0.24656 -2.58608e-06
178 -0.34659  1.73519e-06 |179  0.24411 -3.73029e-07 |180  0.05204  3.14326e-06
181 -0.18538  2.39482e-05 |182  0.20493  1.54414e-06 |183  0.31618 -1.72158e-06
184  0.07788  6.56894e-06 |185 -0.53119 -1.52623e-08 |186 -0.37435  2.45395e-06
187  0.23810 -1.50528e-06 |188  0.07619  3.15073e-06 |189 -0.11752  1.09868e-05
190  0.05440  1.26441e-06 |191  0.12112  3.44056e-06 |192  0.32197  5.81089e-07
193  0.27239 -3.39193e-06 |194  0.00146  1.41216e-06 |195  0.00847  1.70904e-06
196 -0.14454  2.56431e-06 |197 -0.12467  2.51858e-06 |198 -0.28815  2.46011e-04
199  0.26295  4.04625e-06 |200 -0.62655  1.50884e-07 |201 -0.60761  4.83007e-07
202  0.10038  2.35535e-05 |203  0.16475 -1.95663e-05 |204  0.21898 -1.25453e-05
205  0.25707  2.39668e-05 |206  0.02427  1.75981e-05 |207 -0.00724 -9.55053e-07
208 -0.17499  9.56754e-06 |209 -0.11332  3.49683e-06 |210 -0.55430  2.51762e-06
211  0.17116  6.65162e-07 |212  0.09319  3.24443e-05 |213 -0.24770  1.07949e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
